-- Merging decision tree log ---
manifest
ADDED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:2:1-31:12
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.FirebaseInAppMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/zongzehe/.gradle/caches/transforms-3/7cad844bd0e8fb9662195646e5ffb82e/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/zongzehe/.gradle/caches/transforms-3/7cad844bd0e8fb9662195646e5ffb82e/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/zongzehe/.gradle/caches/transforms-3/7cad844bd0e8fb9662195646e5ffb82e/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:15:17-132
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.FirebaseInAppMessagingRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/zongzehe/.gradle/caches/transforms-3/7cad844bd0e8fb9662195646e5ffb82e/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/zongzehe/.gradle/caches/transforms-3/7cad844bd0e8fb9662195646e5ffb82e/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/zongzehe/.gradle/caches/transforms-3/7cad844bd0e8fb9662195646e5ffb82e/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:18:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.1] /Users/zongzehe/.gradle/caches/transforms-3/618851f0a5c250694cfced7d8643dfc5/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] /Users/zongzehe/.gradle/caches/transforms-3/618851f0a5c250694cfced7d8643dfc5/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] /Users/zongzehe/.gradle/caches/transforms-3/618851f0a5c250694cfced7d8643dfc5/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.1] /Users/zongzehe/.gradle/caches/transforms-3/618851f0a5c250694cfced7d8643dfc5/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] /Users/zongzehe/.gradle/caches/transforms-3/618851f0a5c250694cfced7d8643dfc5/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] /Users/zongzehe/.gradle/caches/transforms-3/618851f0a5c250694cfced7d8643dfc5/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:21:17-111
uses-permission#android.permission.CAMERA
ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/zongzehe/.gradle/caches/transforms-3/995f8be794215d62ddfd2cdba7e44816/transformed/zxing-android-embedded-4.1.0/AndroidManifest.xml:22:5-65
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/zongzehe/.gradle/caches/transforms-3/995f8be794215d62ddfd2cdba7e44816/transformed/zxing-android-embedded-4.1.0/AndroidManifest.xml:22:22-62
uses-feature#android.hardware.camera
ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/zongzehe/.gradle/caches/transforms-3/995f8be794215d62ddfd2cdba7e44816/transformed/zxing-android-embedded-4.1.0/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/zongzehe/.gradle/caches/transforms-3/995f8be794215d62ddfd2cdba7e44816/transformed/zxing-android-embedded-4.1.0/AndroidManifest.xml:27:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/zongzehe/.gradle/caches/transforms-3/995f8be794215d62ddfd2cdba7e44816/transformed/zxing-android-embedded-4.1.0/AndroidManifest.xml:26:9-47
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/zongzehe/.gradle/caches/transforms-3/995f8be794215d62ddfd2cdba7e44816/transformed/zxing-android-embedded-4.1.0/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/zongzehe/.gradle/caches/transforms-3/995f8be794215d62ddfd2cdba7e44816/transformed/zxing-android-embedded-4.1.0/AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/zongzehe/.gradle/caches/transforms-3/995f8be794215d62ddfd2cdba7e44816/transformed/zxing-android-embedded-4.1.0/AndroidManifest.xml:29:9-53
uses-feature#android.hardware.camera.autofocus
ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/zongzehe/.gradle/caches/transforms-3/995f8be794215d62ddfd2cdba7e44816/transformed/zxing-android-embedded-4.1.0/AndroidManifest.xml:33:5-35:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/zongzehe/.gradle/caches/transforms-3/995f8be794215d62ddfd2cdba7e44816/transformed/zxing-android-embedded-4.1.0/AndroidManifest.xml:35:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/zongzehe/.gradle/caches/transforms-3/995f8be794215d62ddfd2cdba7e44816/transformed/zxing-android-embedded-4.1.0/AndroidManifest.xml:34:9-57
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/zongzehe/.gradle/caches/transforms-3/995f8be794215d62ddfd2cdba7e44816/transformed/zxing-android-embedded-4.1.0/AndroidManifest.xml:36:5-38:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/zongzehe/.gradle/caches/transforms-3/995f8be794215d62ddfd2cdba7e44816/transformed/zxing-android-embedded-4.1.0/AndroidManifest.xml:38:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/zongzehe/.gradle/caches/transforms-3/995f8be794215d62ddfd2cdba7e44816/transformed/zxing-android-embedded-4.1.0/AndroidManifest.xml:37:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/zongzehe/.gradle/caches/transforms-3/995f8be794215d62ddfd2cdba7e44816/transformed/zxing-android-embedded-4.1.0/AndroidManifest.xml:39:5-41:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/zongzehe/.gradle/caches/transforms-3/995f8be794215d62ddfd2cdba7e44816/transformed/zxing-android-embedded-4.1.0/AndroidManifest.xml:41:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/zongzehe/.gradle/caches/transforms-3/995f8be794215d62ddfd2cdba7e44816/transformed/zxing-android-embedded-4.1.0/AndroidManifest.xml:40:9-57
uses-feature#android.hardware.wifi
ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/zongzehe/.gradle/caches/transforms-3/995f8be794215d62ddfd2cdba7e44816/transformed/zxing-android-embedded-4.1.0/AndroidManifest.xml:42:5-44:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/zongzehe/.gradle/caches/transforms-3/995f8be794215d62ddfd2cdba7e44816/transformed/zxing-android-embedded-4.1.0/AndroidManifest.xml:44:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/zongzehe/.gradle/caches/transforms-3/995f8be794215d62ddfd2cdba7e44816/transformed/zxing-android-embedded-4.1.0/AndroidManifest.xml:43:9-45
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/zongzehe/.gradle/caches/transforms-3/995f8be794215d62ddfd2cdba7e44816/transformed/zxing-android-embedded-4.1.0/AndroidManifest.xml:47:9-53:63
	android:screenOrientation
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/zongzehe/.gradle/caches/transforms-3/995f8be794215d62ddfd2cdba7e44816/transformed/zxing-android-embedded-4.1.0/AndroidManifest.xml:50:13-56
	android:clearTaskOnLaunch
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/zongzehe/.gradle/caches/transforms-3/995f8be794215d62ddfd2cdba7e44816/transformed/zxing-android-embedded-4.1.0/AndroidManifest.xml:49:13-45
	android:stateNotNeeded
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/zongzehe/.gradle/caches/transforms-3/995f8be794215d62ddfd2cdba7e44816/transformed/zxing-android-embedded-4.1.0/AndroidManifest.xml:51:13-42
	android:windowSoftInputMode
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/zongzehe/.gradle/caches/transforms-3/995f8be794215d62ddfd2cdba7e44816/transformed/zxing-android-embedded-4.1.0/AndroidManifest.xml:53:13-60
	android:theme
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/zongzehe/.gradle/caches/transforms-3/995f8be794215d62ddfd2cdba7e44816/transformed/zxing-android-embedded-4.1.0/AndroidManifest.xml:52:13-54
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/zongzehe/.gradle/caches/transforms-3/995f8be794215d62ddfd2cdba7e44816/transformed/zxing-android-embedded-4.1.0/AndroidManifest.xml:48:13-74
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/zongzehe/.gradle/caches/transforms-3/dfed2f81aeceed5cd2d6c9bf00df62c9/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/zongzehe/.gradle/caches/transforms-3/dfed2f81aeceed5cd2d6c9bf00df62c9/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/zongzehe/.gradle/caches/transforms-3/dfed2f81aeceed5cd2d6c9bf00df62c9/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/zongzehe/.gradle/caches/transforms-3/02c6b014f1397bcd35ee8c137f5ded52/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/zongzehe/.gradle/caches/transforms-3/df4c7bdde1bf3df933b99f0fa44b843c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/zongzehe/.gradle/caches/transforms-3/df4c7bdde1bf3df933b99f0fa44b843c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/zongzehe/.gradle/caches/transforms-3/02c6b014f1397bcd35ee8c137f5ded52/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/zongzehe/.gradle/caches/transforms-3/02c6b014f1397bcd35ee8c137f5ded52/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/zongzehe/.gradle/caches/transforms-3/02c6b014f1397bcd35ee8c137f5ded52/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/zongzehe/.gradle/caches/transforms-3/02c6b014f1397bcd35ee8c137f5ded52/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/zongzehe/.gradle/caches/transforms-3/02c6b014f1397bcd35ee8c137f5ded52/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/zongzehe/.gradle/caches/transforms-3/df4c7bdde1bf3df933b99f0fa44b843c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/zongzehe/.gradle/caches/transforms-3/df4c7bdde1bf3df933b99f0fa44b843c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/zongzehe/.gradle/caches/transforms-3/df4c7bdde1bf3df933b99f0fa44b843c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/zongzehe/.gradle/caches/transforms-3/df4c7bdde1bf3df933b99f0fa44b843c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/zongzehe/.gradle/caches/transforms-3/df4c7bdde1bf3df933b99f0fa44b843c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/zongzehe/.gradle/caches/transforms-3/df4c7bdde1bf3df933b99f0fa44b843c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/zongzehe/.gradle/caches/transforms-3/df4c7bdde1bf3df933b99f0fa44b843c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/zongzehe/.gradle/caches/transforms-3/2885d3d618d7bb9c29591ba32f79390b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/zongzehe/.gradle/caches/transforms-3/2885d3d618d7bb9c29591ba32f79390b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/zongzehe/.gradle/caches/transforms-3/2885d3d618d7bb9c29591ba32f79390b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/zongzehe/.gradle/caches/transforms-3/2885d3d618d7bb9c29591ba32f79390b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/zongzehe/.gradle/caches/transforms-3/2885d3d618d7bb9c29591ba32f79390b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/zongzehe/.gradle/caches/transforms-3/2885d3d618d7bb9c29591ba32f79390b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/zongzehe/.gradle/caches/transforms-3/dad9bb499d13990f6ec4505a927f365d/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/zongzehe/.gradle/caches/transforms-3/dad9bb499d13990f6ec4505a927f365d/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/zongzehe/.gradle/caches/transforms-3/dad9bb499d13990f6ec4505a927f365d/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/zongzehe/.gradle/caches/transforms-3/bc1e7dfe82bf6380df9332b7e35e8f41/transformed/firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/zongzehe/.gradle/caches/transforms-3/bc1e7dfe82bf6380df9332b7e35e8f41/transformed/firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/zongzehe/.gradle/caches/transforms-3/bc1e7dfe82bf6380df9332b7e35e8f41/transformed/firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/zongzehe/.gradle/caches/transforms-3/bc1e7dfe82bf6380df9332b7e35e8f41/transformed/firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/zongzehe/.gradle/caches/transforms-3/bc1e7dfe82bf6380df9332b7e35e8f41/transformed/firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/zongzehe/.gradle/caches/transforms-3/bc1e7dfe82bf6380df9332b7e35e8f41/transformed/firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/zongzehe/.gradle/caches/transforms-3/bc1e7dfe82bf6380df9332b7e35e8f41/transformed/firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/zongzehe/.gradle/caches/transforms-3/bc1e7dfe82bf6380df9332b7e35e8f41/transformed/firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/zongzehe/.gradle/caches/transforms-3/bc1e7dfe82bf6380df9332b7e35e8f41/transformed/firebase-common-20.4.2/AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/zongzehe/.gradle/caches/transforms-3/3d18db9aaeeeb1e9947b4e4d293b8148/transformed/emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/zongzehe/.gradle/caches/transforms-3/90e800b5334f3277e7ac4e5d7420cebc/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/zongzehe/.gradle/caches/transforms-3/90e800b5334f3277e7ac4e5d7420cebc/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/zongzehe/.gradle/caches/transforms-3/de2bd7d7b997fa78474c377f3f0fc93c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/zongzehe/.gradle/caches/transforms-3/de2bd7d7b997fa78474c377f3f0fc93c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/zongzehe/.gradle/caches/transforms-3/863119b99389bbbfba7556cade308147/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/zongzehe/.gradle/caches/transforms-3/863119b99389bbbfba7556cade308147/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/zongzehe/.gradle/caches/transforms-3/3d18db9aaeeeb1e9947b4e4d293b8148/transformed/emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/zongzehe/.gradle/caches/transforms-3/3d18db9aaeeeb1e9947b4e4d293b8148/transformed/emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/zongzehe/.gradle/caches/transforms-3/3d18db9aaeeeb1e9947b4e4d293b8148/transformed/emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/zongzehe/.gradle/caches/transforms-3/3d18db9aaeeeb1e9947b4e4d293b8148/transformed/emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/zongzehe/.gradle/caches/transforms-3/3d18db9aaeeeb1e9947b4e4d293b8148/transformed/emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/zongzehe/.gradle/caches/transforms-3/3d18db9aaeeeb1e9947b4e4d293b8148/transformed/emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/zongzehe/.gradle/caches/transforms-3/3d18db9aaeeeb1e9947b4e4d293b8148/transformed/emoji2-1.2.0/AndroidManifest.xml:30:17-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/zongzehe/.gradle/caches/transforms-3/46f3ecefb01d927437bd954d9d248c0b/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/zongzehe/.gradle/caches/transforms-3/46f3ecefb01d927437bd954d9d248c0b/transformed/play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/zongzehe/.gradle/caches/transforms-3/46f3ecefb01d927437bd954d9d248c0b/transformed/play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/zongzehe/.gradle/caches/transforms-3/46f3ecefb01d927437bd954d9d248c0b/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/zongzehe/.gradle/caches/transforms-3/8f9ae310acbdb6047e03357483aa8ff1/transformed/firebase-abt-21.1.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/zongzehe/.gradle/caches/transforms-3/8f9ae310acbdb6047e03357483aa8ff1/transformed/firebase-abt-21.1.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/zongzehe/.gradle/caches/transforms-3/8f9ae310acbdb6047e03357483aa8ff1/transformed/firebase-abt-21.1.1/AndroidManifest.xml:13:17-109
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/zongzehe/.gradle/caches/transforms-3/90e800b5334f3277e7ac4e5d7420cebc/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/zongzehe/.gradle/caches/transforms-3/90e800b5334f3277e7ac4e5d7420cebc/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/zongzehe/.gradle/caches/transforms-3/90e800b5334f3277e7ac4e5d7420cebc/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/ac01e5ddc0ca3c212e1127434ce398f6/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/ac01e5ddc0ca3c212e1127434ce398f6/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/ac01e5ddc0ca3c212e1127434ce398f6/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/ac01e5ddc0ca3c212e1127434ce398f6/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/ac01e5ddc0ca3c212e1127434ce398f6/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/ac01e5ddc0ca3c212e1127434ce398f6/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/zongzehe/.gradle/caches/transforms-3/08350c58a0778749201175af4f0821b6/transformed/play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/zongzehe/.gradle/caches/transforms-3/08350c58a0778749201175af4f0821b6/transformed/play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/zongzehe/.gradle/caches/transforms-3/08350c58a0778749201175af4f0821b6/transformed/play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/zongzehe/.gradle/caches/transforms-3/87f22283ee55c8414d476f8251d5c8dc/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/zongzehe/.gradle/caches/transforms-3/87f22283ee55c8414d476f8251d5c8dc/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/zongzehe/.gradle/caches/transforms-3/87f22283ee55c8414d476f8251d5c8dc/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#com.example.myapplication.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
